2015-02-04 18:35:33,620 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'cassandraTransactionManager' while setting constructor argument with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [person]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	... 5 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:256)
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:172)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:36)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:120)
	... 11 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.Responses$Error.asException(Responses.java:99)
	at com.datastax.driver.core.DefaultResultSetFuture.onSet(DefaultResultSetFuture.java:108)
	at com.datastax.driver.core.RequestHandler.setFinalResult(RequestHandler.java:235)
	at com.datastax.driver.core.RequestHandler.onSet(RequestHandler.java:367)
	at com.datastax.driver.core.Connection$Dispatcher.messageReceived(Connection.java:584)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:318)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	... 3 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:66)
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:34)
	at com.datastax.driver.core.Message$ProtocolDecoder.decode(Message.java:182)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:66)
	... 21 more
2015-02-04 21:29:03,711 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'cassandraTransactionManager' while setting constructor argument with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'cassandraTransactionManager' while setting constructor argument with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:122)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTable(GormCassandraSessionFactoryBean.java:114)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTables(GormCassandraSessionFactoryBean.java:105)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.afterPropertiesSet(GormCassandraSessionFactoryBean.java:64)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.createNativeSession(CassandraDatastore.java:239)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.afterPropertiesSet(CassandraDatastore.java:157)
	at org.grails.datastore.gorm.cassandra.bean.factory.CassandraDatastoreFactoryBean.getObject(CassandraDatastoreFactoryBean.groovy:27)
	... 5 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:256)
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:172)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:36)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:120)
	... 11 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.Responses$Error.asException(Responses.java:99)
	at com.datastax.driver.core.DefaultResultSetFuture.onSet(DefaultResultSetFuture.java:108)
	at com.datastax.driver.core.RequestHandler.setFinalResult(RequestHandler.java:235)
	at com.datastax.driver.core.RequestHandler.onSet(RequestHandler.java:367)
	at com.datastax.driver.core.Connection$Dispatcher.messageReceived(Connection.java:584)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:318)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	... 3 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:66)
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:34)
	at com.datastax.driver.core.Message$ProtocolDecoder.decode(Message.java:182)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:66)
	... 21 more
2015-02-04 21:29:03,712 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'cassandraTransactionManager' while setting constructor argument with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:122)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTable(GormCassandraSessionFactoryBean.java:114)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTables(GormCassandraSessionFactoryBean.java:105)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.afterPropertiesSet(GormCassandraSessionFactoryBean.java:64)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.createNativeSession(CassandraDatastore.java:239)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.afterPropertiesSet(CassandraDatastore.java:157)
	at org.grails.datastore.gorm.cassandra.bean.factory.CassandraDatastoreFactoryBean.getObject(CassandraDatastoreFactoryBean.groovy:27)
	... 5 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:256)
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:172)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:36)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:120)
	... 11 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.Responses$Error.asException(Responses.java:99)
	at com.datastax.driver.core.DefaultResultSetFuture.onSet(DefaultResultSetFuture.java:108)
	at com.datastax.driver.core.RequestHandler.setFinalResult(RequestHandler.java:235)
	at com.datastax.driver.core.RequestHandler.onSet(RequestHandler.java:367)
	at com.datastax.driver.core.Connection$Dispatcher.messageReceived(Connection.java:584)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:318)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	... 3 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:66)
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:34)
	at com.datastax.driver.core.Message$ProtocolDecoder.decode(Message.java:182)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:66)
	... 21 more
2015-02-04 21:29:03,713 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraTransactionManager': Cannot resolve reference to bean 'cassandraDatastore' while setting bean property 'datastore'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	... 5 more
Caused by: org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:122)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTable(GormCassandraSessionFactoryBean.java:114)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTables(GormCassandraSessionFactoryBean.java:105)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.afterPropertiesSet(GormCassandraSessionFactoryBean.java:64)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.createNativeSession(CassandraDatastore.java:239)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.afterPropertiesSet(CassandraDatastore.java:157)
	at org.grails.datastore.gorm.cassandra.bean.factory.CassandraDatastoreFactoryBean.getObject(CassandraDatastoreFactoryBean.groovy:27)
	... 5 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:256)
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:172)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:36)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:120)
	... 11 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.Responses$Error.asException(Responses.java:99)
	at com.datastax.driver.core.DefaultResultSetFuture.onSet(DefaultResultSetFuture.java:108)
	at com.datastax.driver.core.RequestHandler.setFinalResult(RequestHandler.java:235)
	at com.datastax.driver.core.RequestHandler.onSet(RequestHandler.java:367)
	at com.datastax.driver.core.Connection$Dispatcher.messageReceived(Connection.java:584)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:318)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	... 3 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:66)
	at com.datastax.driver.core.Responses$Error$1.decode(Responses.java:34)
	at com.datastax.driver.core.Message$ProtocolDecoder.decode(Message.java:182)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:66)
	... 21 more
2015-02-04 21:29:03,714 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cassandraDatastore': FactoryBean threw exception on object creation; nested exception is org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.grails.datastore.mapping.core.EntityCreationException: Failed to create table [flower]
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:122)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTable(GormCassandraSessionFactoryBean.java:114)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.createTables(GormCassandraSessionFactoryBean.java:105)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean.afterPropertiesSet(GormCassandraSessionFactoryBean.java:64)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.createNativeSession(CassandraDatastore.java:239)
	at org.grails.datastore.mapping.cassandra.CassandraDatastore.afterPropertiesSet(CassandraDatastore.java:157)
	at org.grails.datastore.gorm.cassandra.bean.factory.CassandraDatastoreFactoryBean.getObject(CassandraDatastoreFactoryBean.groovy:27)
	... 5 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:256)
	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:172)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:36)
	at org.grails.datastore.mapping.cassandra.GormCassandraSessionFactoryBean$1.doInSession(GormCassandraSessionFactoryBean.java:120)
	... 11 more
Caused by: com.datastax.driver.core.exceptions.AlreadyExistsException: Table foo.flower already exists
	at com.datastax.driver.core.exceptions.AlreadyExistsException.copy(AlreadyExistsException.java:85)
	at com.datastax.driver.core.Responses$Error.asException(Responses.java:99)
	at com.datastax.driver.core.DefaultResultSetFuture.onSet(DefaultResultSetFuture.java:108)
	at com.datastax.driver.core.RequestHandler.setFinalResult(RequestHandler.java:235)
	at com.datastax.driver.core.RequestHandler.onSet(RequestHandler.java:367)
	at com.datastax.driver.core.Connection$Dispatcher.messageReceived(Connection.java:584)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.oneone.OneToOneDecoder.handleUpstream(OneToOneDecoder.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
